Product_ID,Product_List_Title,Quantity,Unit_Price,Total_Cost,Discount_Rate
536,Product 53,3,120.4368213,8265.374549,0.2
523,Product 33,6,475.7249936,4047.850479,0.0
535,Product 6,3,146.400556,5096.553818493923,0.05
546,Product 68,6,19.37319355,8194.281993,0.0
556,Product 89,8,193.221313,8331.329249,0.2
549,Product 27,8,37.72697151,6894.375244,0.05
547,Product 83,7,193.9797749,4611.329101,0.15
542,Product 13,1,486.807631,7623.669347,0.0
533,Product 54,1,455.0319595,6194.880827,0.0
529,Product 35,8,339.6244672,5933.960844,0.0
521,Product 40,1,142.0608125,4697.420196,0.0
535,Product 60,8,426.6705205,5350.517196,0.0
555,Product 97,4,144.2950788,980.9134866,0.0
524,Product 99,9,159.0573726,5943.900906,0.1
508,Product 70,6,277.8227996,6757.282872,0.15
546,Product 8,9,38.34378023,4743.788009,0.0
523,Product 88,1,380.7977819,5013.353792,0.05
510,Product 45,4,331.7974475,9438.361611,0.0
515,Product 95,2,379.5816472,7036.432792,0.1
549,Product 40,9,256.4677905030642,6980.821048,0.05
542,Product 84,6,184.9443785,5034.828782,0.2
535,Product 63,9,160.8199575,7657.985051,0.0
548,Product 99,2,191.8453398,3755.943792,0.1
520,Product 11,1,47.71993886,881.3191613,0.0
521,Product 57,4,256.4677905030642,6869.126171,0.2
531,Product 54,9,344.4824384,7743.246107,0.2
537,Product 71,5,345.8675028,6887.646511,0.05
534,Product 45,8,97.83409531,5671.276433,0.0
542,Product 7,3,47.09286638,6154.682461,0.05
524,Product 84,8,373.5292002,7419.523116,0.05
528,Product 8,8,202.0110929,3869.921289,0.1
544,Product 80,1,38.46505652,4107.639468,0.15
516,Product 86,8,256.4677905030642,3135.914457,0.1
546,Product 26,7,476.8793583,5096.553818493923,0.15
526,Product 55,3,278.7253899,6016.129646,0.05
531,Product 56,3,497.8592437,4293.659512,0.15
525,Product 90,6,343.013963,1607.539208,0.2
529,Product 7,6,323.8332607,4028.938995,0.15
538,Product 77,6,256.4677905030642,3887.663672,0.1
511,Product 8,3,222.0798411,9349.771686,0.0
545,Product 61,3,256.4677905030642,2167.17046,0.0
536,Product 31,4,42.34482363,5852.379463,0.05
546,Product 60,5,473.7636914,2226.899239,0.15
525,Product 6,8,139.3903725,5096.553818493923,0.2
533,Product 7,7,361.0345849,3854.477445,0.05
550,Product 76,4,163.2612147,4446.708506,0.05
501,Product 70,9,352.8233891,3876.673705,0.05
553,Product 23,6,110.2932534,8853.637049,0.2
522,Product 2,9,383.528286,5096.553818493923,0.2
512,Product 9,1,294.9949236,2925.695551,0.0
552,Product 1,9,239.8625334,5982.612283,0.2
560,Product 82,7,334.893124,4253.975326,0.1
519,Product 63,7,389.9196137,6625.079861,0.05
516,Product 96,8,340.257162,1274.961793,0.1
560,Product 17,2,388.8395182,597.7027114,0.05
556,Product 42,7,474.0744269,6089.346099,0.05
535,Product 93,5,319.8717489,5096.553818493923,0.2
502,Product 38,9,276.6844434,6520.260198,0.05
522,Product 6,1,181.7550618,1261.77419,0.1
503,Product 99,1,451.4708389,9486.723454,0.1
524,Product 12,5,256.4677905030642,3481.841727,0.05
520,Product 33,8,146.1478603,1983.914325,0.0
556,Product 10,8,391.7602673,9919.56137,0.05
508,Product 19,1,348.5331485,1829.880079,0.0
515,Product 92,6,275.0434519,7684.411019,0.05
514,Product 52,1,199.9479147,5096.553818493923,0.15
506,Product 73,4,249.36286,6140.916003,0.0
521,Product 50,9,36.7708658,5098.195439,0.0
544,Product 72,5,256.4677905030642,2750.777942,0.1
530,Product 18,4,316.1883088,1962.049095,0.15
547,Product 78,2,460.0289518,5018.163822,0.15
502,Product 11,7,316.0608836,1421.173874,0.0
531,Product 78,4,341.2528811,8545.428632,0.2
526,Product 37,8,322.467241,5857.235884,0.1
560,Product 25,4,78.75901391,1318.255321,0.2
554,Product 92,2,167.3694548,6072.927224,0.15
515,Product 49,2,441.2768016,5262.118624,0.15
506,Product 20,6,328.167939,622.525963,0.0
522,Product 20,6,206.9247279,5968.137572,0.15
510,Product 74,5,400.3738846,8151.607128,0.05
521,Product 78,6,356.7834616,5096.553818493923,0.15
538,Product 23,9,64.38906841,1802.910637,0.05
535,Product 59,5,280.725474,5893.40952,0.0
521,Product 11,7,118.9570393,2304.393296,0.0
532,Product 18,3,428.3546116,8109.316654,0.05
557,Product 47,1,498.646571,3237.752997,0.2
552,Product 72,3,381.0820015,4596.721763,0.05
529,Product 81,9,17.40423527,1696.574366,0.05
523,Product 52,5,425.220086,6055.864207,0.15
516,Product 41,4,480.707218,5980.145121,0.1
537,Product 39,4,210.6119152,6536.43639,0.2
506,Product 41,6,333.8969846,2221.241151,0.0
527,Product 1,8,446.2053513,6279.03525,0.2
549,Product 27,5,265.4350634,6308.904307,0.0
551,Product 47,6,158.4361438,8151.585409,0.15
510,Product 1,8,436.9928768,2032.989905,0.15
510,Product 59,3,183.6682249,6382.140986,0.0
539,Product 62,5,139.6711632,985.9269534,0.05
507,Product 98,3,61.64267687,1402.170115,0.1
502,Product 21,2,395.2407696,3114.77222,0.05
528,Product 35,6,97.88444504,6916.832431,0.15
542,Product 73,7,118.2178637,3869.328947,0.05
557,Product 67,3,482.857531,9801.939773,0.0
526,Product 3,1,225.2131946,1317.305492,0.2
526,Product 86,3,103.8805434,6321.560438,0.0
525,Product 70,4,384.5759568,3491.725224,0.0
530,Product 50,9,36.14051852,7443.268285,0.0
538,Product 73,4,102.3848968,3653.729295,0.1
518,Product 28,1,256.4677905030642,4699.317499,0.15
537,Product 16,7,264.1634872,5989.166977,0.0
536,Product 36,9,447.3535315,1989.720701,0.2
540,Product 7,8,45.17014505,4812.904156,0.05
558,Product 16,6,148.4230723,5096.553818493923,0.15
547,Product 53,9,488.7334077,629.9829402,0.2
530,Product 46,4,256.4677905030642,9670.375874,0.15
512,Product 2,4,439.9603229,3739.106429,0.15
534,Product 9,3,495.432787,5695.824322,0.0
523,Product 73,3,97.83524983,1293.486689,0.1
505,Product 58,5,110.61314,9377.113868,0.1
544,Product 17,9,423.2298222,4313.886901,0.0
544,Product 67,9,446.5192121,7437.106319,0.2
536,Product 6,3,130.9436959,5096.553818493923,0.2
525,Product 92,9,14.88960056,9568.376324,0.1
511,Product 65,5,154.697724,4662.696826,0.0
544,Product 44,4,308.7517383,2478.996205,0.05
506,Product 3,1,256.4677905030642,7422.2347,0.0
524,Product 30,7,250.6369074,4192.900305,0.0
550,Product 37,6,17.54349693,6256.971189,0.2
545,Product 98,9,327.6758237,1862.959842,0.1
528,Product 14,7,467.028149,6787.428559,0.1
530,Product 20,1,401.1636666,2387.123481,0.05
529,Product 37,2,256.4677905030642,831.6597502,0.0
538,Product 16,9,394.031743,4402.493695,0.2
519,Product 52,9,20.7375311,1308.035662,0.1
544,Product 46,7,483.7542949,9794.370477,0.15
551,Product 80,7,439.1827109,8332.479417,0.1
525,Product 37,9,311.9872381,7170.020814,0.0
542,Product 74,2,256.4677905030642,2421.792517,0.0
531,Product 85,5,256.4677905030642,8025.816351,0.0
552,Product 60,7,256.4677905030642,8472.213752,0.0
547,Product 59,6,164.6573984,4765.868295,0.15
538,Product 76,3,433.572291,5096.553818493923,0.2
510,Product 1,5,314.0321547,3163.180149,0.0
504,Product 47,3,256.4677905030642,4089.47253,0.0
532,Product 95,4,11.8717621,1858.510665,0.15
541,Product 31,3,153.2677241,5874.577031,0.2
530,Product 95,5,480.4664462,9843.888462,0.1
514,Product 77,9,285.4156693,882.4510286,0.1
516,Product 21,9,404.2023748,4351.516839,0.0
504,Product 32,2,221.8496509,1175.978949,0.1
560,Product 93,3,256.4677905030642,2365.982551,0.2
506,Product 4,2,312.2239678,654.3127105,0.15
541,Product 25,3,448.7195837,1482.624091,0.0
532,Product 60,9,169.3946157,9494.184325,0.1
549,Product 13,4,262.3527733,1765.494279,0.0
550,Product 35,5,476.1973782,5096.553818493923,0.15
515,Product 13,9,198.9428203,9017.459255,0.15
523,Product 56,6,313.567838,4234.89773,0.2
554,Product 99,4,182.9496667,2337.635758,0.2
504,Product 74,2,174.2867345,2156.888038,0.05
519,Product 44,1,211.8594666,1644.24973,0.15
501,Product 3,5,137.515933,9879.693507,0.0
532,Product 66,3,327.4305485,5179.406172,0.0
517,Product 22,5,190.215134,2148.212478,0.15
542,Product 61,9,334.2253013,2182.958471,0.15
501,Product 2,8,237.4066281,2727.0432,0.0
553,Product 61,8,204.8300655,8580.458016,0.1
558,Product 6,8,222.0372766,6170.65156,0.1
532,Product 42,9,207.4079085,4855.098529,0.0
534,Product 89,6,315.5879014,2903.750239,0.2
537,Product 89,5,122.9041644,873.0594353,0.0
539,Product 22,1,132.9375924,6901.469534,0.1
544,Product 26,9,461.2873153,2699.014531,0.05
513,Product 75,9,94.13001478,9379.934197,0.2
546,Product 21,6,191.2084954,8361.753997,0.15
526,Product 47,7,40.57309361,5096.553818493923,0.05
528,Product 80,2,485.4259838,4548.151761,0.0
